City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,4.51,87,97,13.96,TF,1727290881
1,tolanaro,-25.0319,46.9987,24.04,78,75,8.23,MG,1727290883
2,novodvinsk,64.4165,40.8122,11.86,71,95,4.57,RU,1727290884
3,nemuro,43.3236,145.575,16.1,81,100,6.93,JP,1727290886
4,ola,59.5833,151.2833,4.1,59,0,1.52,RU,1727290887
5,hamilton,39.1834,-84.5333,25.14,70,100,1.34,US,1727290889
6,riyadh,24.6877,46.7219,31.43,16,17,4.63,SA,1727290604
7,al kharijah,25.4514,30.5464,27.23,32,0,4.22,EG,1727290891
8,invercargill,-46.4,168.35,9.45,92,100,4.47,NZ,1727290894
9,puerto natales,-51.7236,-72.4875,6.25,70,75,11.83,CL,1727290896
10,adamstown,-25.066,-130.1015,20.22,82,100,6.87,PN,1727290897
11,waitangi,-43.9535,-176.5597,8.23,77,6,1.34,NZ,1727290899
12,lodja,-3.4833,23.4333,25.19,71,95,1.68,CD,1727290900
13,west island,-12.1568,96.8225,25.99,89,20,3.6,CC,1727290903
14,iqaluit,63.7506,-68.5145,6.85,81,100,1.54,CA,1727290814
15,ciudad lazaro cardenas,17.9583,-102.2,28.12,71,100,0.43,MX,1727290906
16,ushuaia,-54.8,-68.3,3.81,87,40,7.2,AR,1727290805
17,hawaiian paradise park,19.5933,-154.9731,27.63,80,100,0.89,US,1727290908
18,tofol,5.3248,163.0078,28.62,71,4,2.56,FM,1727290909
19,diawara,15.022,-12.5437,26.32,82,100,2.89,SN,1727290911
20,puerto deseado,-47.7503,-65.8938,12.01,28,0,9.33,AR,1727290885
21,bredasdorp,-34.5322,20.0403,14.05,69,100,2.82,ZA,1727290913
22,praia da vitoria,38.7333,-27.0667,23.14,94,75,7.48,PT,1727290914
23,kodiak,57.79,-152.4072,7.73,66,100,3.09,US,1727290770
24,ust-nera,64.5667,143.2,-1.38,88,21,3.01,RU,1727290917
25,edinburgh of the seven seas,-37.0676,-12.3116,13.57,83,100,8.81,SH,1727290918
26,san patricio,28.017,-97.5169,34.75,42,0,3.25,US,1727290919
27,rayadrug,14.7,76.8667,22.65,81,99,6.13,IN,1727290921
28,anadyr,64.75,177.4833,6.28,93,40,7.0,RU,1727290923
29,deschutes river woods,43.9915,-121.3584,25.24,27,0,3.13,US,1727290924
30,akureyri,65.6835,-18.0878,3.96,75,40,1.54,IS,1727290926
31,moratuwa,6.773,79.8816,26.37,88,100,3.73,LK,1727290927
32,six-fours-les-plages,43.0938,5.84,19.73,85,100,0.89,FR,1727290929
33,oruro,-17.9833,-67.15,21.27,33,40,5.14,BO,1727290931
34,san vicente de moravia,9.9616,-84.0488,22.93,79,75,4.12,CR,1727290933
35,tazovsky,67.4667,78.7,1.98,93,100,7.65,RU,1727290934
36,vila franca do campo,37.7167,-25.4333,24.23,91,52,6.93,PT,1727290936
37,bethel,41.3712,-73.414,18.07,80,100,0.45,US,1727290781
38,kwakoa,-3.7667,37.7167,22.24,66,96,3.26,TZ,1727290938
39,miles city,46.4083,-105.8406,32.04,19,0,5.16,US,1727290940
40,albany,42.6001,-73.9662,16.97,75,100,4.96,US,1727290838
41,plouzane,48.3833,-4.6167,15.5,93,100,5.66,FR,1727290942
42,lagoa,39.05,-27.9833,21.6,77,60,9.51,PT,1727290943
43,alice springs,-23.7,133.8833,14.75,94,75,2.57,AU,1727290945
44,isafjordur,66.0755,-23.124,3.02,81,0,1.03,IS,1727290946
45,mpika,-11.8343,31.4529,18.77,44,0,1.4,ZM,1727290947
46,fortuna,40.5982,-124.1573,16.51,94,100,5.14,US,1727290948
47,codrington,-38.2667,141.9667,8.98,59,6,5.79,AU,1727290949
48,olonkinbyen,70.9221,-8.7187,0.6,77,100,5.48,SJ,1727290951
49,qaqortoq,60.7167,-46.0333,4.44,91,46,2.78,GL,1727290952
50,newman,37.3138,-121.0208,31.2,26,0,0.49,US,1727290954
51,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,93,0,2.0,RU,1727290955
52,alnashi,56.1874,52.4792,9.31,54,76,2.12,RU,1727290956
53,constantia,44.1833,28.65,18.38,79,13,4.47,RO,1727290957
54,badger,64.8,-147.5333,5.2,92,100,0.0,US,1727290959
55,manokwari,-0.8667,134.0833,24.83,85,100,2.55,ID,1727290743
56,yellowknife,62.456,-114.3525,10.23,100,100,4.12,CA,1727290961
57,mount isa,-20.7333,139.5,20.87,78,100,2.57,AU,1727290962
58,levuka,50.1834,-105.4011,29.85,26,20,10.29,CA,1727290963
59,minas de marcona,-15.2119,-75.1103,15.87,60,72,8.8,PE,1727290965
60,elko,41.0002,-115.5012,27.31,18,6,1.34,US,1727290824
61,moa,20.6569,-74.9403,32.58,60,100,5.02,CU,1727290967
62,blackmans bay,-43.0167,147.3167,5.07,77,11,4.82,AU,1727290968
63,puerto ayora,-0.7393,-90.3518,21.42,91,97,1.79,EC,1727290970
64,lethbridge,49.7,-112.8186,29.06,32,20,10.29,CA,1727290971
65,molalla,45.1473,-122.577,18.53,75,100,1.34,US,1727290972
66,nuuk,64.1835,-51.7216,1.34,100,75,1.54,GL,1727290974
67,stanley,54.868,-1.6985,9.6,93,75,2.57,GB,1727290975
68,east london,-33.0153,27.9116,19.52,82,75,3.09,ZA,1727290977
69,siniscola,40.5719,9.6922,20.07,71,11,2.03,IT,1727290978
70,nova sintra,14.8667,-24.7167,27.75,73,100,0.95,CV,1727290979
71,remire-montjoly,4.9167,-52.2667,32.02,62,0,7.2,GF,1727290980
72,college,64.8569,-147.8028,5.25,92,100,0.0,US,1727290983
73,grytviken,-54.2811,-36.5092,0.01,87,35,5.55,GS,1727290984
74,longyearbyen,78.2186,15.6401,-0.09,80,75,4.12,SJ,1727290860
75,zuunmod,47.7069,106.9528,6.57,64,57,3.86,MN,1727290987
76,tiksi,71.6872,128.8694,2.58,96,100,4.4,RU,1727290989
77,ridgecrest,35.6225,-117.6709,34.8,11,0,2.24,US,1727290781
78,portland,45.5234,-122.6762,19.47,82,100,1.79,US,1727290808
79,zonguldak,41.25,31.8333,14.74,83,0,1.49,TR,1727290992
80,nevel'sk,46.6733,141.8633,11.38,81,33,3.06,RU,1727290994
81,stephenville,32.2207,-98.2023,26.75,51,0,8.23,US,1727290995
82,wailua homesteads,22.0669,-159.378,26.53,86,75,1.79,US,1727290996
83,hanceville,34.0607,-86.7675,22.79,91,100,1.68,US,1727290997
84,banavar,13.4136,76.1683,21.08,89,100,3.33,IN,1727290999
85,whitehorse,60.7161,-135.0538,5.45,84,75,3.09,CA,1727290750
86,panj,37.2363,69.0991,24.82,22,0,2.0,TJ,1727291001
87,domoni,-12.2569,44.5319,24.68,83,80,3.82,KM,1727291002
88,papatowai,-46.5619,169.4708,8.08,87,100,3.96,NZ,1727291003
89,alotau,-10.3069,150.4462,23.98,97,98,1.59,PG,1727291005
90,georgetown,5.4112,100.3354,26.96,93,20,1.03,MY,1727290817
91,chajari,-30.7505,-57.9796,20.07,88,100,3.06,AR,1727290850
92,sisimiut,66.9395,-53.6735,6.91,73,47,2.99,GL,1727291008
93,malango,-2.9627,119.9001,19.26,98,100,0.7,ID,1727291010
94,jalai nur,49.45,117.7,9.75,56,97,3.25,CN,1727291011
95,tromso,69.6496,18.957,7.01,65,0,3.09,NO,1727291012
96,usinsk,65.9939,57.5281,1.83,60,100,6.51,RU,1727291013
97,ciudad sabinas hidalgo,26.5,-100.1667,33.39,46,25,4.27,MX,1727291015
98,dazhong,33.1997,120.4578,20.94,92,89,2.03,CN,1727291016
99,saint-philippe,-21.3585,55.7679,21.64,81,35,4.65,RE,1727291017
100,pacific grove,36.6177,-121.9166,17.82,91,100,3.58,US,1727290892
101,chonchi,-42.6128,-73.8092,8.75,62,95,0.25,CL,1727291019
102,carrigaline,51.8117,-8.3986,10.9,100,75,5.14,IE,1727291021
103,nadym,65.5333,72.5167,-0.11,92,100,10.68,RU,1727291022
104,katsuura,35.1333,140.3,22.13,89,95,7.91,JP,1727291023
105,paracuru,-3.41,-39.0306,26.9,69,8,7.35,BR,1727291026
106,acapulco de juarez,16.8634,-99.8901,22.43,96,100,5.07,MX,1727290755
107,afaahiti,-17.75,-149.2833,24.68,85,83,5.52,PF,1727291028
108,dronero,44.4657,7.3513,14.73,87,100,2.68,IT,1727291029
109,quelimane,-17.8786,36.8883,22.73,78,0,2.24,MZ,1727291030
110,usogorsk,63.4106,48.6872,9.95,70,100,3.99,RU,1727291032
111,walvis bay,-22.9575,14.5053,18.53,59,0,2.06,NA,1727291033
112,kapa'a,22.0752,-159.319,28.18,76,40,6.17,US,1727291034
113,sitka,57.0531,-135.33,9.94,81,100,2.57,US,1727291035
114,baardheere,2.3446,42.2764,26.65,52,76,9.75,SO,1727291037
115,hithadhoo,-0.6,73.0833,27.64,79,100,6.54,MV,1727291038
116,cartagena,10.3997,-75.5144,29.79,79,75,3.6,CO,1727291039
117,okhotsk,59.3833,143.3,4.36,68,0,2.93,RU,1727291040
118,glens falls north,43.3351,-73.6825,15.3,94,100,0.0,US,1727291041
119,vilyuchinsk,52.9306,158.4028,5.15,81,98,2.99,RU,1727291043
120,bardai,11.65,7.2333,25.63,67,52,2.95,NG,1727291044
121,gemena,3.25,19.7667,22.12,98,100,1.18,CD,1727291045
122,greymouth,-42.4667,171.2,4.84,95,100,2.83,NZ,1727291047
123,mabaruma,8.2,-59.7833,31.55,59,15,3.27,GY,1727291048
124,zhangye,38.9342,100.4517,18.27,41,0,3.41,CN,1727291049
125,utrik,11.2278,169.8474,28.03,78,31,5.42,MH,1727291050
126,avarua,-21.2078,-159.775,24.03,73,20,2.57,CK,1727290911
127,cidreira,-30.1811,-50.2056,20.73,86,67,2.65,BR,1727290900
128,lihue,21.9789,-159.3672,27.77,72,40,6.17,US,1727291054
129,kitimat,54.0524,-128.6534,12.73,26,18,1.34,CA,1727291055
130,galliano,29.4422,-90.2992,32.0,51,0,1.54,US,1727291057
131,tashtyp,52.7939,89.8983,-0.12,91,18,1.55,RU,1727291058
132,arraial do cabo,-22.9661,-42.0278,27.98,65,0,11.83,BR,1727291059
133,alofi,-19.0595,-169.9187,21.94,88,20,3.09,NU,1727291060
134,kaiyuan,23.6977,103.3037,19.78,90,85,0.9,CN,1727291062
135,puerto madryn,-42.7692,-65.0385,13.99,23,0,5.92,AR,1727291063
136,dudinka,69.4058,86.1778,2.65,93,100,1.48,RU,1727291064
137,bilibino,68.0546,166.4372,-2.37,82,100,2.03,RU,1727291066
138,suva,-18.1416,178.4415,22.71,78,40,4.12,FJ,1727291067
139,necochea,-38.5473,-58.7368,13.68,68,100,3.41,AR,1727290802
140,vorgashor,67.5833,63.95,-2.23,88,100,2.12,RU,1727291069
141,saldanha,-33.0117,17.9442,14.03,88,51,3.41,ZA,1727291070
142,naze,28.3667,129.4833,26.51,84,82,8.0,JP,1727291072
143,hilo,19.7297,-155.09,27.75,79,40,2.57,US,1727291073
144,port elizabeth,-33.918,25.5701,18.16,94,20,3.6,ZA,1727291074
145,kayangel,8.0823,134.7173,28.25,79,82,6.05,PW,1727291075
146,tarija,-21.5355,-64.7296,28.95,32,20,6.17,BO,1727290989
147,san antonio de pale,-1.4014,5.6325,25.26,81,17,5.33,GQ,1727291078
148,hermanus,-34.4187,19.2345,13.78,79,40,4.68,ZA,1727291079
149,the pas,53.8251,-101.2541,24.01,46,0,5.39,CA,1727290935
150,klyuchi,52.2667,79.1667,5.37,61,60,1.97,RU,1727291081
151,happy valley-goose bay,53.3168,-60.3315,17.17,45,40,3.09,CA,1727291083
152,igarka,67.4667,86.5833,1.44,98,100,3.38,RU,1727291084
153,tual,-5.6667,132.75,27.55,80,100,4.58,ID,1727291085
154,ilulissat,69.2167,-51.1,9.01,46,40,3.6,GL,1727291086
155,trinidad,-14.8333,-64.9,36.99,44,40,4.63,BO,1727290833
156,nandurbar,21.3667,74.25,24.64,94,100,2.96,IN,1727291089
157,westport,41.1415,-73.3579,19.2,77,100,3.13,US,1727290874
158,fale old settlement,-9.3852,-171.2468,27.63,80,10,3.66,TK,1727291091
159,port lincoln,-34.7333,135.8667,10.43,61,5,6.42,AU,1727291094
160,simga,21.6333,81.7,24.58,92,100,1.71,IN,1727291095
161,mountain home,43.133,-115.6912,30.01,22,22,3.13,US,1727291096
162,hobyo,5.3505,48.5268,25.06,85,100,12.34,SO,1727291097
163,zaozersk,69.4005,32.4476,9.74,98,100,2.22,RU,1727291099
164,cabedelo,-6.9811,-34.8339,27.37,67,33,7.48,BR,1727291100
165,iguape,-24.7081,-47.5553,23.05,81,21,4.11,BR,1727291101
166,poshekhon'ye,58.4993,39.1353,16.62,49,39,4.87,RU,1727291103
167,mangai,-4.05,19.5333,23.89,75,100,1.12,CD,1727291106
168,tura,25.5198,90.2201,22.96,99,100,2.89,IN,1727291107
169,galdar,28.147,-15.6502,22.05,78,14,4.96,ES,1727291109
170,fort bragg,35.139,-79.006,30.75,65,75,2.57,US,1727291110
171,brokopondo,4.75,-55.1667,34.02,44,0,1.06,SR,1727291111
172,enewetak,11.3474,162.3373,28.56,75,43,3.89,MH,1727291112
173,fujin,47.26,132.0322,11.97,90,100,4.52,CN,1727291113
174,karema,-6.8205,30.4389,25.21,53,40,2.09,TZ,1727291115
175,hoemul-li,41.4339,129.67,14.74,73,13,1.64,KP,1727291116
176,farah,32.5,62.5,26.24,15,0,1.71,AF,1727291117
177,uturoa,-16.7333,-151.4333,26.51,79,83,5.66,PF,1727291119
178,vershino-darasunskiy,52.35,115.5167,4.5,62,77,1.23,RU,1727291120
179,upington,-28.4478,21.2561,24.21,7,0,4.12,ZA,1727291121
180,egilsstadir,65.2653,-14.3948,2.95,93,75,4.12,IS,1727291122
181,port mathurin,-19.6833,63.4167,22.34,73,5,9.47,MU,1727291124
182,zeya,53.75,127.2667,6.41,92,1,0.85,RU,1727290835
183,garachico,28.7781,-17.7646,22.06,78,75,4.63,ES,1727291126
184,nema,57.5067,50.5011,8.63,58,100,2.34,RU,1727291128
185,pandan,14.0453,124.1694,26.05,87,99,1.7,PH,1727291129
186,fort st. john,56.2499,-120.8529,11.94,66,75,8.23,CA,1727291130
187,mogocha,53.7333,119.7667,5.03,78,100,0.79,RU,1727291132
188,shahrud,36.4182,54.9763,18.34,63,0,5.95,IR,1727291133
189,tsiombe,-25.3,45.4833,23.99,74,99,2.07,MG,1727291135
190,cambria,35.5641,-121.0808,18.42,67,38,2.35,US,1727291137
191,svetlyy,54.675,20.1347,18.49,60,100,5.47,RU,1727291138
192,sorong,-0.8833,131.25,25.79,87,100,2.05,ID,1727291139
193,port douglas,-16.4833,145.4667,22.77,85,99,2.31,AU,1727291140
194,talnakh,69.4865,88.3972,3.4,84,100,1.05,RU,1727291141
195,karasuk,53.7377,78.0403,3.2,82,24,3.03,RU,1727291143
196,trincomalee,8.5711,81.2335,28.25,74,100,7.67,LK,1727291144
197,aykhal,66.0,111.5,-0.02,89,66,2.91,RU,1727291146
198,dalandzadgad,43.5708,104.425,14.68,35,1,4.36,MN,1727291147
199,bako,5.7833,36.5667,17.66,82,98,2.99,ET,1727291148
200,sumbawa besar,-8.5,117.4333,23.34,89,100,1.39,ID,1727291150
201,hacienda huancane,-15.8222,-70.8856,15.6,17,100,7.3,PE,1727291151
202,mchinji,-13.7984,32.8802,20.94,27,0,2.1,MW,1727291152
203,kaa-khem,51.6833,94.7333,4.54,66,27,1.58,RU,1727291153
204,alencon,48.4333,0.0833,15.1,97,100,6.1,FR,1727290903
205,ryl'sk,51.5655,34.6822,14.46,23,83,3.94,RU,1727291156
206,surskoye,54.4821,46.7214,10.18,40,6,2.33,RU,1727291157
207,severo-yeniseyskiy,60.3725,93.0408,-0.62,99,94,1.14,RU,1727291158
208,kirakira,-10.4544,161.9205,25.54,89,99,3.81,SB,1727291160
209,lebu,-37.6167,-73.65,10.19,62,0,8.99,CL,1727291161
210,maxixe,-23.8597,35.3472,21.9,83,0,1.54,MZ,1727291000
211,palma sola,-23.9634,-64.2987,30.61,33,41,4.17,AR,1727291164
212,kyabe,9.4515,18.9449,23.11,91,21,0.76,TD,1727291037
213,bikenibeu village,1.3673,173.1241,24.98,94,75,0.0,KI,1727291166
214,kapuskasing,49.4169,-82.4331,14.0,100,100,4.12,CA,1727291169
215,atafu village,-8.5421,-172.5159,27.63,76,100,2.31,TK,1727291170
216,kangding,30.0513,101.9603,14.51,97,100,0.84,CN,1727291171
217,ryotsu-minato,38.0833,138.4333,20.4,82,49,0.84,JP,1727291172
218,charters towers,-20.1,146.2667,17.18,97,76,2.88,AU,1727291174
219,ad dawadimi,24.5077,44.3924,29.64,20,6,4.78,SA,1727291176
220,laguna,38.421,-121.4238,25.13,56,0,5.66,US,1727291177
221,laojunmiao,39.8333,97.7333,16.1,43,0,2.35,CN,1727291179
222,geraldton,-28.7667,114.6,10.23,81,0,2.57,AU,1727290955
223,al jawf,29.5,38.75,29.87,22,0,4.59,SA,1727291181
224,zabaykal'sk,49.6333,117.3167,11.02,50,100,3.73,RU,1727291182
225,usakos,-22.0,15.6,27.63,21,100,2.16,NA,1727291184
226,beira,-19.8436,34.8389,22.05,78,0,1.54,MZ,1727291185
227,mejit,10.2753,170.8646,27.76,78,10,4.5,MH,1727291187
228,dankov,53.2515,39.1555,12.81,24,13,3.74,RU,1727291055
229,hagere hiywet,8.9833,37.85,13.84,87,33,1.91,ET,1727291189
230,vikulovo,56.8167,70.6107,0.28,66,17,3.7,RU,1727291191
231,montes claros,-16.735,-43.8617,31.88,25,0,3.6,BR,1727290762
232,pisco,-13.7,-76.2167,19.45,77,40,4.63,PE,1727291194
233,jamestown,42.097,-79.2353,19.45,96,100,4.12,US,1727291197
234,"laikit, laikit ii (dimembe)",1.4792,124.9735,20.47,100,40,1.03,ID,1727291199
235,bel ombre,-4.6167,55.4167,26.91,83,40,6.17,SC,1727291200
236,miguelopolis,-20.1794,-48.0319,36.0,17,3,1.09,BR,1727291201
237,gebeit,21.0667,36.3167,30.15,25,7,0.93,SD,1727291204
238,keflavik,64.0049,-22.5624,5.24,75,0,4.12,IS,1727291205
239,mount gambier,-37.8333,140.7667,5.29,75,5,2.35,AU,1727291207
240,kharp,66.8014,65.8081,-2.56,87,100,3.37,RU,1727291208
241,tobelo,1.7284,128.0095,26.8,81,10,0.81,ID,1727291209
242,abingdon,51.6711,-1.2828,14.15,97,100,7.2,GB,1727291210
243,primero de mayo,-32.2552,-58.4228,20.46,79,100,6.2,AR,1727291212
244,ribeira grande,38.5167,-28.7,24.32,88,40,6.69,PT,1727291213
245,basco,20.4487,121.9702,28.97,78,100,4.83,PH,1727291214
246,thompson,55.7435,-97.8558,15.09,94,40,1.03,CA,1727291215
247,stornoway,58.2093,-6.3865,9.98,81,40,4.12,GB,1727291218
248,valparaiso,-33.0393,-71.6273,20.8,52,0,6.69,CL,1727290693
249,hadibu,12.65,54.0333,25.4,83,76,6.36,YE,1727290932
250,suntar,62.1444,117.6319,5.7,93,100,2.38,RU,1727291222
251,loango,-4.6719,11.8312,24.42,84,91,4.43,CG,1727291224
252,port alfred,-33.5906,26.891,16.77,95,100,0.89,ZA,1727291225
253,puerto baquerizo moreno,-0.9,-89.6,22.55,73,75,7.72,EC,1727291227
254,kiunga,-6.1219,141.2906,22.75,99,100,0.38,PG,1727291228
255,isiro,2.7739,27.616,19.77,99,100,0.63,CD,1727291147
256,namibe,-15.1961,12.1522,19.78,84,33,0.84,AO,1727291230
257,goure,13.9835,10.2704,31.71,41,13,3.98,NE,1727291233
258,iskateley,67.6803,53.1512,4.14,83,100,7.73,RU,1727291234
259,slyudyanka,51.6594,103.7061,5.63,97,100,1.6,RU,1727291235
260,coquimbo,-29.9533,-71.3436,18.88,52,0,6.69,CL,1727291054
261,nadi,-17.8,177.4167,23.0,68,20,3.09,FJ,1727291242
262,richards bay,-28.783,32.0377,19.73,91,92,0.91,ZA,1727291245
263,ancud,-41.8697,-73.8203,8.42,64,37,3.08,CL,1727291247
264,mahdia,35.5047,11.0622,26.61,64,6,3.77,TN,1727291250
265,sovetskaya gavan',48.9723,140.2878,11.19,97,100,2.73,RU,1727291252
266,sao jose da coroa grande,-8.8978,-35.1478,25.54,68,8,3.95,BR,1727291254
267,kununurra,-15.7667,128.7333,23.99,88,60,1.54,AU,1727291255
268,nakhon sawan,15.7,100.0833,24.16,93,64,0.09,TH,1727291257
269,itigi,-5.7,34.4833,23.39,42,62,5.03,TZ,1727291258
270,kiruna,67.8557,20.2251,1.51,93,100,3.6,SE,1727291260
271,valle de la pascua,9.2155,-66.0073,33.7,47,85,3.0,VE,1727291262
272,hinatuan,8.3722,126.3342,24.04,96,14,1.61,PH,1727291263
273,beyneu,45.3167,55.2,12.87,40,3,4.39,KZ,1727291265
274,buala,-8.145,159.5921,26.49,86,46,3.53,SB,1727291266
275,punta arenas,-53.15,-70.9167,5.06,81,75,16.98,CL,1727291268
276,sydney,-33.8679,151.2073,13.72,88,75,16.46,AU,1727290729
277,kani keli,-12.9536,45.1033,24.59,75,0,6.14,YT,1727291271
278,swift current,50.2834,-107.8014,29.78,25,4,8.15,CA,1727291272
279,bereznik,62.8551,42.7072,13.19,67,98,3.59,RU,1727291273
